Symbol	Location	Category	Name	Chromosome
PRAM1	19p13.2	Oncogene	PML-RARA Regulated Adaptor Molecule 1	19
VAV1	19p13.2	& Oncogene & --	Vav 1 Guanine Nucleotide Exchange Factor	19
ELL	19p13.1	Oncogene	Elongation Factor RNA Polymerase II	19
RAB8A	19p13.1	Oncogene	RAB8A, Member RAS Oncogene Family	19
PIN1	19p13	Oncogene	Peptidylprolyl Cis/Trans Isomerase, NIMA-Interacting 1	19
CCNE1	19q12	Oncogene	Cyclin E1	19
ERF	19q13	Tumor suppressor gene	Ets2 Repressor Factor	19
KLK10	19q13	Tumor suppressor gene	Kallikrein-Related Peptidase 10	19
AXL	19q13.1	Oncogene	AXL Receptor Tyrosine Kinase	19
SPINT2	19q13.1	Tumor suppressor gene	Serine Peptidase Inhibitor, Kunitz Type,	19
TGFB1	19q13.1	& Oncogene & --	transforming growth factor, beta 1 TGFB1: Approved	19
ZNF146	19q13.1	Oncogene	Zinc Finger Protein 146	19
AKT2	19q13.1-q13.2	Oncogene	V-Akt Murine Thymoma Viral Oncogene Homolog	19
BCL3	19q13.1-q13.2	& -- & Oncogene	B-Cell CLL/Lymphoma 3	19
SERTAD1	19q13.1-q13.2	Oncogene	SERTA Domain Containing 1	19
CEACAM7	19q13.2	Tumor suppressor gene	Carcinoembryonic Antigen-Related Cell Adhesion Molecule...	19
RPS19	19q13.2	Other	Ribosomal Protein S19	19
TGFB1	19q13.2|19q13.1	& Oncogene & --	transforming growth factor, beta 1 TGFB1: Approved	19
DHDH	19q13.3	--	dihydrodiol dehydrogenase (dimeric) DHDH: Approved	19
GLTSCR1	19q13.3	Tumor suppressor gene	Glioma Tumor Suppressor Candidate Region Gene 1	19
GLTSCR2	19q13.3	Tumor suppressor gene	Glioma Tumor Suppressor Candidate Region Gene	19
PRMT1	19q13.3	--	Protein Arginine Methyltransferase 1	19
BAX	19q13.3-q13.4	Other	BCL2-Associated X Protein	19
RRAS	19q13.33	Oncogene	Related RAS Viral (R-Ras) Oncogene Homolog	19
HAS1	19q13.4	--	hyaluronan synthase 1 --------------------- (Previous	19
CDC25B	20p13	Oncogene	Cell Division Cycle	20
TGM3	20p13	Oncogene	Transglutaminase 3	20
RBBP9	20p11.2	Other	Retinoblastoma Binding Protein 9	20
HCK	20q11-q12	Oncogene	Hemopoietic Cell Kinase	20
MAPRE1	20q11.1-q11.23	Other	Microtubule-Associated Protein, RP/EB Family, Member 1	20
DNMT3B	20q11.2	Other	DNA (Cytosine-5-)-Methyltransferase 3 Beta	20
E2F1	20q11.2	Tumor suppressor gene	E2F Transcription Factor 1	20
TGM3	20q11.2	Oncogene	Transglutaminase 3	20
MAFB	20q11.2-q13.1	Oncogene	V-Maf Avian Musculoaponeurotic Fibrosarcoma Oncogene Homolog...	20
NCOA3	20q12	Oncogene	Nuclear Receptor Coactivator 3	20
SRC	20q12-q13	Oncogene	V-Src Avian Sarcoma (Schmidt-Ruppin A-2) Viral Oncogene...	20
AURKA	20q13	Oncogene	Aurora Kinase A	20
CSE1L	20q13	Oncogene	CSE1 Chromosome Segregation 1-Like (Yeast)	20
MYBL2	20q13.1	Oncogene	V-Myb Avian Myeloblastosis Viral Oncogene Homolog-Like	20
PTPN1	20q13.1-q13.2	--	Protein Tyrosine Phosphatase, Non-Receptor Type 1 -------------------------------------------------	20
TP53TG5	20q13.12	--	TP53 Target 5	20
WISP2	20q13.12	Oncogene	WNT1 Inducible Signaling Pathway Protein	20
BCAS1	20q13.2	Other	Breast Carcinoma Amplified Sequence 1	20
SALL4	20q13.2	Oncogene	Spalt-Like Transcription Factor 4	20
TFAP2C	20q13.2	Other	Transcription Factor AP-2 Gamma (Activating Enhancer Binding...	20
ZNF217	20q13.2	Oncogene	Zinc Finger Protein	20
STK6	20q13.2-q13.3	Other	serine/threonine kinase 6	20
GNAS	20q13.3	Oncogene	GNAS Complex Locus	20
LIME1	20q13.3	--	Lck Interacting Transmembrane Adaptor 1	20
PTK6	20q13.3	& -- & Other	PTK6 protein tyrosine kinase 6 PTK6: Approved	20
TNFRSF6B	20q13.3	Oncogene	Tumor Necrosis Factor Receptor Superfamily, Member 6b, Decoy	20
CTSZ	20q13.32	Other	Cathepsin Z	20
CABLES2	20q13.33	Tumor suppressor gene	Cdk5 And Abl Enzyme Substrate	20
MRGBP	20q13.33	--	MRG/MORF4L binding protein -------------------------- (Previous name: chromosome 20 open reading fra	20
PPIAP22	21q21.1	--	Peptidylprolyl Isomerase A (Cyclophilin A) Pseudogene	21
GRIK1-AS2	21q22.11	--	GRIK1 Antisense RNA	21
TIAM1	21q22.11	Other	T-Cell Lymphoma Invasion And Metastasis 1	21
ETS2	21q22.2	Oncogene	V-Ets Avian Erythroblastosis Virus E26 Oncogene Homolog...	21
COL18A1	21q22.3	Tumor suppressor gene	Collagen, Type XVIII, Alpha 1	21
ERG	21q22.3	Oncogene	V-Ets Avian Erythroblastosis Virus E26 Oncogene Homolog	21
RUNX1	21q22.3	Other	Runt-Related Transcription Factor 1	21
DGCR8	22q11.2	--	DGCR8 Microprocessor Complex Subunit	22
IGLC1	22q11.2	--	Immunoglobulin Lambda Constant 1 (Mcg Marker)	22
IGLC3	22q11.2	--	Immunoglobulin Lambda Constant 3 (Kern-Oz+ Marker)	22
IGLC6	22q11.2	--	Immunoglobulin Lambda Constant 6 (Kern+Oz- Marker, Gene/Pseudogene)	22
IGLC7	22q11.2	--	Immunoglobulin Lambda Constant 7	22
CRKL	22q11.21	Oncogene	V-Crk Avian Sarcoma Virus CT10 Oncogene Homolog-Like	22
MAPK1	22q11.21	--	Mitogen-Activated Protein Kinase 1	22
BCR	22q11.23	Other	Breakpoint Cluster Region	22
GSTT1	22q11.23	Tumor suppressor gene	Glutathione S-Transferase Theta 1	22
MMP11	22q11.23	Tumor suppressor gene	Matrix Metallopeptidase 11 (Stromelysin 3)	22
SMARCB1	22q11.23|22q11	Tumor suppressor gene	SWI/SNF Related, Matrix Associated, Actin Dependent Regulator...	22
CHEK2	22q12.1	Tumor suppressor gene	Checkpoint Kinase	22
MIAT	22q12.1	--	myocardial infarction associated transcript (non-protein coding) (Previous name: chromosome 22 open	22
C22orf19	22q12.2	Tumor suppressor gene	chromosome 22 open reading frame 19	22
EWSR1	22q12.2	Oncogene	EWS RNA-Binding Protein 1	22
NF2	22q12.2	Tumor suppressor gene	Neurofibromin	22
PATZ1	22q12.2	Oncogene	POZ (BTB) And AT Hook Containing Zinc Finger 1	22
RRP22	22q12.2	Other	RAS-related on chromosome 22	22
THOC5	22q12.2	--	THO complex 5 (Previous name: chromosome 22 open reading frame 19 ) THOC5: Approved	22
PDGFB	22q13.1	Oncogene	Platelet-Derived Growth Factor Beta Polypeptide	22
SSTR3	22q13.1	Other	Somatostatin Receptor 3	22
RBX1	22q13.2	Tumor suppressor gene	Ring-Box 1, E3 Ubiquitin Protein Ligase	22
ST13	22q13.2	Tumor suppressor gene	Suppression Of Tumorigenicity 13 (Colon Carcinoma) (Hsp7...	22
LINC00229	22q13.3	--	long intergenic non-protein coding RNA 229 (Previous names: chromosome 22 open reading frame 10, non	22
EGFL6	Xp22	Other	EGF-Like-Domain, Multiple 6	X
SRPX	Xp21.1	Tumor suppressor gene	Sushi-Repeat Containing Protein, X-Linked	X
FOXP3	Xp11.23	Tumor suppressor gene	Forkhead Box P3	X
TFE3	Xp11.22	Tumor suppressor gene	Transcription Factor Binding To IGHM Enhancer 3	X
ELK1	Xp11.2	Oncogene	ELK1, Member Of ETS Oncogene Family	X
RBM3	Xp11.2	Oncogene	RNA Binding Motif (RNP1, RRM) Protein 3	X
MAGED4B	Xp11	--	melanoma antigen family D, 4B MAGED4B: Approved	X
FGF16	Xq13	--	Fibroblast Growth Factor 16	X
FOXO4	Xq13.1	--	Forkhead Box O4 --------------- (Previous names: myeloid/lymphoid or mixed-lineage leukemia (trithor	X
MLLT7	Xq13.1	Other	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 7	X
LOC100129272	Xq13.2	--	Translocase Of Outer Mitochondrial Membrane	X
SRPX2	Xq21.33-q23	Other	Sushi-Repeat Containing Protein, X-Linked	X
MYCL2	Xq22-q23	Oncogene	v-myc myelocytomatosis viral oncogene homolog 2 (avian)	X
MCTS1	Xq24	Oncogene	Malignant T Cell Amplified Sequence 1	X
BRS3	Xq26.3	Other	Bombesin-Like Receptor 3	X
RAC1P4	Xq26.3	--	Ras-Related C3 Botulinum Toxin Substrate 1 Pseudogene 4	X
MCF2	Xq27	Oncogene	MCF.2 Cell Line Derived Transforming Sequence	X
CDR1	Xq27.1	Other	Cerebellar Degeneration-Related Protein 1, 34kDa	X
SOX3	Xq27.1	--	SRY (sex determining region Y)-box 3 ------------------------------------ (Previous name: panhypopit	X
CSAG2	Xq28	Other	CSAG family, member 2	X
MTCP1	Xq28	Oncogene	Mature T-Cell Proliferation 1	X
RPL10	Xq28	Tumor suppressor gene	Ribosomal Protein L10	X
TAZ	Xq28	Other	Tafazzin	X
XRCC6P2	Xq28	--	X-Ray Repair Complementing Defective Repair In Chinese Hamster...	X
TSPY1	Yp11.2	Oncogene	Testis Specific Protein, Y-Linked 1	Y
